Customer ID,Age,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,New_York_Young_Adults,New_York_Middle-aged_Adults,Los_Angeles_Young_Adults,Los_Angeles_Middle-aged_Adults,Chicago_Young_Adults,Chicago_Middle-aged_Adults,San_Francisco_Young_Adults,San_Francisco_Middle-aged_Adults,Miami_Young_Adults,Miami_Middle-aged_Adults,Houston_Young_Adults,Houston_Middle-aged_Adults,Gender_Female,Gender_Male,City_Chicago,City_Houston,City_Los Angeles,City_Miami,City_New York,City_San Francisco,Membership Type_Bronze,Membership Type_Gold,Membership Type_Silver,Cluster,PCA1,PCA2
101,0.1764705882352941,0.639502388893897,0.5,0.8421052631578942,1.0,0.2962962962962963,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3,0.11451138765961148,1.263420040244757
102,0.4705882352941177,0.333273235373659,0.2857142857142857,0.5789473684210522,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,-0.9368845927755611,-1.1300930846880353
103,1.0,0.0901018660416478,0.1428571428571428,0.2105263157894736,1.0,0.611111111111111,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.596030277690701,-0.08148201035251769
104,0.2352941176470588,0.9641215180744612,0.857142857142857,0.8947368421052628,0.0,0.0555555555555555,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,-1.3723124233724644,0.9888353068615241
105,0.0588235294117647,0.2790949247273054,0.4285714285714285,0.5263157894736841,1.0,0.8518518518518517,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5,-0.6797840252657353,-0.9309104122435251
106,0.6470588235294117,0.027044081853421,0.0714285714285714,0.0526315789473683,0.0,0.2407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.3272501763119884,-0.21056332517447485
107,0.2941176470588236,0.6669070585053637,0.5714285714285714,0.7894736842105261,1.0,0.3518518518518518,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3,0.1399436899847186,1.301767630044384
108,0.5294117647058822,0.3516632110339853,0.3571428571428571,0.6315789473684208,0.0,0.0925925925925925,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,-0.9610077695190022,-1.0991452646970246
109,0.8823529411764706,0.0761290904173803,0.2142857142857142,0.3157894736842104,1.0,0.5740740740740741,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.5349065448145336,-0.04013847907113884
110,0.1176470588235294,1.0,1.0,0.9473684210526314,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,-1.4479240879162127,1.0498007235430804
