Age,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Houston_Middle-aged_Adults,Gender_Female,Gender_Male,City_Houston,Membership Type_Bronze
0.6470588235294117,0.027044081853421,0.0714285714285714,0.0526315789473683,0.0,0.2407407407407407,0.0,1.0,1.0,0.0,1.0,1.0
0.5882352941176472,0.0538177228883079,0.0,0.1052631578947369,0.0,0.2037037037037037,0.0,1.0,1.0,0.0,1.0,1.0
0.7058823529411766,0.0361489227440727,0.0714285714285714,0.0,0.0,0.2962962962962963,0.0,1.0,1.0,0.0,1.0,1.0
0.6470588235294117,0.0180293879022807,0.0,0.2105263157894736,0.0,0.2592592592592593,0.0,1.0,1.0,0.0,1.0,1.0
0.5882352941176472,0.0448030289371675,0.0714285714285714,0.0526315789473683,0.0,0.1851851851851852,0.0,1.0,1.0,0.0,1.0,1.0
0.7058823529411766,0.0271342287929324,0.0714285714285714,0.1052631578947369,0.0,0.2777777777777778,0.0,1.0,1.0,0.0,1.0,1.0
0.6470588235294117,0.0090146939511403,0.0,0.0526315789473683,0.0,0.2222222222222221,0.0,1.0,1.0,0.0,1.0,1.0
0.5882352941176472,0.0538177228883079,0.0714285714285714,0.0,0.0,0.1666666666666666,0.0,1.0,1.0,0.0,1.0,1.0
0.6470588235294117,0.0180293879022807,0.0,0.2105263157894736,0.0,0.2592592592592593,0.0,1.0,1.0,0.0,1.0,1.0
0.5882352941176472,0.0448030289371675,0.0714285714285714,0.0526315789473683,0.0,0.1851851851851852,0.0,1.0,1.0,0.0,1.0,1.0
0.7058823529411766,0.0271342287929324,0.0714285714285714,0.1052631578947369,0.0,0.2777777777777778,0.0,1.0,1.0,0.0,1.0,1.0
0.6470588235294117,0.0090146939511403,0.0,0.0526315789473683,0.0,0.2222222222222221,1.0,1.0,1.0,0.0,1.0,1.0
0.5882352941176472,0.0538177228883079,0.0714285714285714,0.0,0.0,0.1666666666666666,0.0,1.0,1.0,0.0,1.0,1.0
0.6470588235294117,0.0180293879022807,0.0,0.2105263157894736,0.0,0.2592592592592593,0.0,1.0,1.0,0.0,1.0,1.0
0.5882352941176472,0.0448030289371675,0.0714285714285714,0.0526315789473683,0.0,0.1851851851851852,0.0,1.0,1.0,0.0,1.0,1.0
